Student_ID,Test_Score,Attendance,Participation_Grade,Assignment_Grade
1,71,97,7.53,8.84
2,73,66,7.43,9.1
3,54,93,5.51,5.06
4,59,62,4.49,9.12
5,93,69,8.84,7.66
6,58,86,6.29,9.62
7,53,82,5.33,5.52
8,84,66,4.9,5.65
9,57,90,8.27,8.25
10,57,76,6.2,9.57
11,91,71,4.72,7.21
12,89,96,4.99,8.65
13,82,69,6.75,5.6
14,50,93,5.26,5.35
15,88,80,6.38,7.14
16,82,72,9.88,8.12
17,77,62,8.35,5.94
18,97,62,6.84,9.24
19,88,96,6.61,5.52
20,80,74,5.0,9.03
21,77,84,7.32,6.57
22,64,73,5.57,8.73
23,68,70,7.71,9.43
24,68,70,4.64,6.43
25,97,91,8.48,8.0
26,93,74,7.6,8.47
27,53,67,8.94,6.82
28,72,94,8.59,7.94
29,77,81,8.65,7.76
30,70,92,9.0,8.89
31,85,70,6.94,9.98
32,75,79,6.35,6.97
33,80,88,5.83,5.2
34,56,98,8.08,5.11
35,61,76,5.67,6.01
36,55,89,9.41,9.0
37,81,62,7.6,5.53
38,79,83,5.03,8.05
39,82,72,6.8,5.01
40,81,63,5.56,8.87
41,91,88,9.92,6.91
42,95,76,6.29,9.24
43,81,83,5.44,7.18
44,50,92,7.8,5.57
45,91,83,4.52,7.86
46,98,74,4.13,5.98
47,67,61,5.55,8.24
48,94,93,4.28,6.83
49,58,92,4.86,5.59
50,82,98,7.63,8.07
51,69,86,9.54,5.43
52,57,94,9.26,5.72
53,84,76,4.98,8.8
54,68,71,5.35,9.85
55,64,97,8.51,6.91
56,56,84,6.81,7.55
57,68,65,6.98,6.67
58,77,65,6.43,6.93
59,62,63,7.91,5.42
60,76,88,7.62,5.3
61,70,64,7.85,7.13
62,92,95,7.2,9.75
63,85,79,9.11,9.86
64,79,79,9.41,5.31
65,86,99,9.31,7.76
66,76,65,8.39,6.05
67,86,74,4.71,9.26
68,94,99,8.13,7.88
69,69,91,4.48,5.05
70,89,74,8.76,7.08
71,70,62,7.0,5.29
72,99,76,6.42,6.02
73,74,75,6.05,6.37
74,95,93,9.32,7.06
75,76,98,7.53,9.01
76,50,98,9.42,5.29
77,51,97,8.68,9.58
78,56,83,8.25,8.11
79,76,73,8.95,9.76
80,97,69,9.93,5.35
81,98,85,4.51,5.78
